MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.012001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f940000b5')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.014s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009d')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.020001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.010001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.015001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>5, "sort"=>[]}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54933872173]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "sort"=>[]}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.014001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "sort"=>1}
MONGODB | localhost:27017 | places_development.find | FAILED | Can't canonicalize query: BadValue sort must be object or array (17287) | 0.008s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "sort"=>1}
MONGODB | localhost:27017 | places_development.find | FAILED | Can't canonicalize query: BadValue sort must be object or array (17287) | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "sort"=>3}
MONGODB | localhost:27017 | places_development.find | FAILED | Can't canonicalize query: BadValue sort must be object or array (17287) | 0.002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "sort"=>""}
MONGODB | localhost:27017 | places_development.find | FAILED | Can't canonicalize query: BadValue sort must be object or array (17287) | 0.002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.082005s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>54345790447, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.088005s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>53588748738, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.028001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.090005s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>52997302526, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.006s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.030002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.061003s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[52043658553]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.094006s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54465552540]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.062004000000000004s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[55019463147]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.057003s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[53897627040]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.085005s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.051003s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | FAILED | Unrecognized pipeline stage name: 'project' (16436) | 0.008s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.084005s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54935905924]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[52112546796]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.017001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>52619648088, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.008001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>55591963030, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.005001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.014001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54465836233]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.017001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[51792174635]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.017001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[55569957615]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.015s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[53041659719]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54269068354]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54814124729]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>55316718857, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>53741421357, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.004s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true, :geometry=>"geometry.geolocation"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | FAILED | FieldPath 'geometry.geolocation' doesn't start with $ (16873) | 0.005s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true, :geometry=>"$geometry.geolocation"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.025002s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>54283720028, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.006s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>true, :geometry=>"$geometry.geolocation"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.023001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>51696720758, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.006001s
